infocom/infocom2014,2014,CC1:Cloud Computing 1,Toward profit-seeking virtual network embedding algorithm via global resource capacity.,Long Gong;Yonggang Wen;Zuqing Zhu;Tony Lee;,https://doi.org/10.1109/INFOCOM.2014.6847918
infocom/infocom2014,2014,CC1:Cloud Computing 1,Online allocation of virtual machines in a distributed cloud.,Fang Hao;Murali S. Kodialam;T. V. Lakshman;Sarit Mukherjee;,https://doi.org/10.1109/INFOCOM.2014.6847919
infocom/infocom2014,2014,CC1:Cloud Computing 1,HadoopWatch: A first step towards comprehensive traffic forecasting in cloud computing.,Yang Peng;Kai Chen;Guohui Wang;Wei Bai;Zhiqiang Ma;Lin Gu;,https://doi.org/10.1109/INFOCOM.2014.6847920
infocom/infocom2014,2014,CC1:Cloud Computing 1,Multi-objective data placement for multi-cloud socially aware services.,Lei Jiao;Jun Li;Wei Du;Xiaoming Fu;,https://doi.org/10.1109/INFOCOM.2014.6847921
infocom/infocom2014,2014,LO1:Localization 1,"Near-pri: Private, proximity based location sharing.",Edmund Novak;Qun Li;,https://doi.org/10.1109/INFOCOM.2014.6847922
infocom/infocom2014,2014,LO1:Localization 1,3D surface localization with terrain model.,Yang Yang;Miao Jin;Hongyi Wu;,https://doi.org/10.1109/INFOCOM.2014.6847923
infocom/infocom2014,2014,LO1:Localization 1,Towards ubiquitous indoor localization service leveraging environmental physical features.,Yang Tian;Ruipeng Gao;Kaigui Bian;Fan Ye;Tao Wang;Yizhou Wang;Xiaoming Li;,https://doi.org/10.1109/INFOCOM.2014.6847924
infocom/infocom2014,2014,LO1:Localization 1,Suave: Swarm underwater autonomous vehicle localization.,Jun Liu;Zhaohui Wang;Zheng Peng;Jun-Hong Cui;Lance Fiondella;,https://doi.org/10.1109/INFOCOM.2014.6847925
infocom/infocom2014,2014,MN1:Multimedia networking 1,Robust uncoded video transmission over wireless fast fading channel.,Hao Cui;Chong Luo;Chang Wen Chen;Feng Wu;,https://doi.org/10.1109/INFOCOM.2014.6847926
infocom/infocom2014,2014,MN1:Multimedia networking 1,NOVA: QoE-driven optimization of DASH-based video delivery in networks.,Vinay Joseph;Gustavo de Veciana;,https://doi.org/10.1109/INFOCOM.2014.6847927
infocom/infocom2014,2014,MN1:Multimedia networking 1,Joint online transcoding and geo-distributed delivery for dynamic adaptive streaming.,Zhi Wang;Lifeng Sun;Chuan Wu;Wenwu Zhu;Shiqiang Yang;,https://doi.org/10.1109/INFOCOM.2014.6847928
infocom/infocom2014,2014,MN1:Multimedia networking 1,Improving mobile video streaming with link aware scheduling and client caches.,Randeep Bhatia;T. V. Lakshman;Arun N. Netravali;Krishan K. Sabnani;,https://doi.org/10.1109/INFOCOM.2014.6847929
infocom/infocom2014,2014,NE1:Network economics and pricing 1,PROMISE: A framework for truthful and profit maximizing spectrum double auctions.,Dejun Yang;Xiang Zhang;Guoliang Xue;,https://doi.org/10.1109/INFOCOM.2014.6847930
infocom/infocom2014,2014,NE1:Network economics and pricing 1,Dynamic pricing and profit maximization for the cloud with geo-distributed data centers.,Jian Zhao;Hongxing Li;Chuan Wu;Zongpeng Li;Zhizhong Zhang;Francis C. M. Lau;,https://doi.org/10.1109/INFOCOM.2014.6847931
infocom/infocom2014,2014,NE1:Network economics and pricing 1,Profit-maximizing incentive for participatory sensing.,Tie Luo;Hwee-Pink Tan;Lirong Xia;,https://doi.org/10.1109/INFOCOM.2014.6847932
infocom/infocom2014,2014,NE1:Network economics and pricing 1,"Assurable, transparent, and mutual restraining e-voting involving multiple conflicting parties.",Xukai Zou;Huian Li;Yan Sui;Wei Peng;Feng Li;,https://doi.org/10.1109/INFOCOM.2014.6847933
infocom/infocom2014,2014,RF1:RFID 1,Efficiently collecting histograms over RFID tags.,Lei Xie;Hao Han;Qun Li;Jie Wu;Sanglu Lu;,https://doi.org/10.1109/INFOCOM.2014.6847934
infocom/infocom2014,2014,RF1:RFID 1,A Parallel Identification Protocol for RFID systems.,Linghe Kong;Liang He;Yu Gu;Min-You Wu;Tian He;,https://doi.org/10.1109/INFOCOM.2014.6847935
infocom/infocom2014,2014,RF1:RFID 1,Efficient distributed query processing in large RFID-enabled supply chains.,Jia Liu;Bin Xiao;Kai Bu;Lijun Chen;,https://doi.org/10.1109/INFOCOM.2014.6847936
infocom/infocom2014,2014,RF1:RFID 1,Pandaka: A lightweight cipher for RFID systems.,Min Chen;Shigang Chen;Qingjun Xiao;,https://doi.org/10.1109/INFOCOM.2014.6847937
infocom/infocom2014,2014,RS:Router and switch design,Multi-Terabyte and multi-Gbps information centric routers.,Giuseppe Rossini;Dario Rossi;Michele Garetto;Emilio Leonardi;,https://doi.org/10.1109/INFOCOM.2014.6847938
infocom/infocom2014,2014,RS:Router and switch design,Towards zero-time wakeup of line cards in power-aware routers.,Tian Pan;Ting Zhang;Junxiao Shi;Yang Li;Linxiao Jin;Fuliang Li;Jiahai Yang;Beichuan Zhang;Bin Liu;,https://doi.org/10.1109/INFOCOM.2014.6847939
infocom/infocom2014,2014,RS:Router and switch design,Safe routing reconfigurations with route redistribution.,Stefano Vissicchio;Laurent Vanbever;Luca Cittadini;Geoffrey G. Xie;Olivier Bonaventure;,https://doi.org/10.1109/INFOCOM.2014.6847940
infocom/infocom2014,2014,RS:Router and switch design,Scalable forwarding tables for supporting flexible policies in enterprise networks.,Shu Yang;Mingwei Xu;Dan Wang;Gautier Bayzelon;Jianping Wu;,https://doi.org/10.1109/INFOCOM.2014.6847941
infocom/infocom2014,2014,SP1:Security and privacy 1,Learning in hide-and-seek.,Qingsi Wang;Mingyan Liu;,https://doi.org/10.1109/INFOCOM.2014.6847942
infocom/infocom2014,2014,SP1:Security and privacy 1,Protecting your right: Attribute-based keyword search with fine-grained owner-enforced search authorization in the cloud.,Wenhai Sun;Shucheng Yu;Wenjing Lou;Y. Thomas Hou;Hui Li;,https://doi.org/10.1109/INFOCOM.2014.6847943
infocom/infocom2014,2014,SP1:Security and privacy 1,Will cyber-insurance improve network security? A market analysis.,Ranjan Pal;Leana Golubchik;Konstantinos Psounis;Pan Hui;,https://doi.org/10.1109/INFOCOM.2014.6847944
infocom/infocom2014,2014,SP1:Security and privacy 1,FINE: A fine-grained privacy-preserving location-based service framework for mobile devices.,Jun Shao;Rongxing Lu;Xiaodong Lin;,https://doi.org/10.1109/INFOCOM.2014.6847945
infocom/infocom2014,2014,WN1:Wireless networks 1,Does full-duplex double the capacity of wireless networks?,Xiufeng Xie;Xinyu Zhang;,https://doi.org/10.1109/INFOCOM.2014.6847946
infocom/infocom2014,2014,WN1:Wireless networks 1,Characterizing the achievable throughput in wireless networks with two active RF chains.,Yang Yang;Bo Chen;Kannan Srinivasan;Ness B. Shroff;,https://doi.org/10.1109/INFOCOM.2014.6847947
infocom/infocom2014,2014,WN1:Wireless networks 1,WiFall: Device-free fall detection by wireless networks.,Chunmei Han;Kaishun Wu;Yuxi Wang;Lionel M. Ni;,https://doi.org/10.1109/INFOCOM.2014.6847948
infocom/infocom2014,2014,WN1:Wireless networks 1,Distributed learning for utility maximization over CSMA-based wireless multihop networks.,Hyeryung Jang;Se-Young Yun;Jinwoo Shin;Yung Yi;,https://doi.org/10.1109/INFOCOM.2014.6847949
infocom/infocom2014,2014,CC2:Cloud Computing 2,Venice: Reliable virtual data center embedding in clouds.,Qi Zhang;Mohamed Faten Zhani;Maissa Jabri;Raouf Boutaba;,https://doi.org/10.1109/INFOCOM.2014.6847950
infocom/infocom2014,2014,CC2:Cloud Computing 2,Meeting service level agreement cost-effectively for video-on-demand applications in the cloud.,Yuhong Zhao;Hong Jiang;Ke Zhou;Zhijie Huang;Ping Huang;,https://doi.org/10.1109/INFOCOM.2014.6847951
infocom/infocom2014,2014,CC2:Cloud Computing 2,Beyond the MDS bound in distributed cloud storage.,Jian Li;Tongtong Li;Jian Ren;,https://doi.org/10.1109/INFOCOM.2014.6847952
infocom/infocom2014,2014,CC2:Cloud Computing 2,Cooperative repair with minimum-storage regenerating codes for distributed storage.,Jun Li;Baochun Li;,https://doi.org/10.1109/INFOCOM.2014.6847953
infocom/infocom2014,2014,FC:Flow and congestion control,Heat-Diffusion: Pareto optimal dynamic routing for time-varying wireless networks.,Reza Banirazi;Edmond A. Jonckheere;Bhaskar Krishnamachari;,https://doi.org/10.1109/INFOCOM.2014.6847954
infocom/infocom2014,2014,FC:Flow and congestion control,From least interference-cost paths to maximum (Concurrent) multiflow in MC-MR wireless networks.,Peng-Jun Wan;Zhu Wang;Lei Wang;Zhiguo Wan;Sai Ji;,https://doi.org/10.1109/INFOCOM.2014.6847955
infocom/infocom2014,2014,FC:Flow and congestion control,Multirate multicast: Optimal algorithms and implementation.,Georgios S. Paschos;Chih-Ping Li;Eytan Modiano;Kostas Choumas;Thanasis Korakis;,https://doi.org/10.1109/INFOCOM.2014.6847956
infocom/infocom2014,2014,FC:Flow and congestion control,Routing games with progressive filling.,Tobias Harks;Martin Hoefer;Kevin Schewior;Alexander Skopalik;,https://doi.org/10.1109/INFOCOM.2014.6847957
infocom/infocom2014,2014,LO2:Localization 2,Electronic frog eye: Counting crowd using WiFi.,Wei Xi;Jizhong Zhao;Xiang-Yang Li;Kun Zhao;Shaojie Tang;Xue Liu;Zhiping Jiang;,https://doi.org/10.1109/INFOCOM.2014.6847958
infocom/infocom2014,2014,LO2:Localization 2,Shake and walk: Acoustic direction finding and fine-grained indoor localization using smartphones.,Wenchao Huang;Yan Xiong;Xiang-Yang Li;Hao Lin;XuFei Mao;Panlong Yang;Yunhao Liu;,https://doi.org/10.1109/INFOCOM.2014.6847959
infocom/infocom2014,2014,LO2:Localization 2,Anchor-free backscatter positioning for RFID tags with high accuracy.,Tianci Liu;Lei Yang;Qiongzheng Lin;Yi Guo;Yunhao Liu;,https://doi.org/10.1109/INFOCOM.2014.6847960
infocom/infocom2014,2014,LO2:Localization 2,TOC: Localizing wireless rechargeable sensors with time of charge.,Yuanchao Shu;Peng Cheng;Yu Gu;Jiming Chen;Tian He;,https://doi.org/10.1109/INFOCOM.2014.6847961
infocom/infocom2014,2014,MN2:Multimedia networking 2,On the geographic patterns of a large-scale mobile video-on-demand system.,Zhenyu Li;Gaogang Xie;Jiali Lin;Yun Jin;Mohamed Ali Kâafar;Kavé Salamatian;,https://doi.org/10.1109/INFOCOM.2014.6847962
infocom/infocom2014,2014,MN2:Multimedia networking 2,Optimal rate allocation for adaptive wireless video streaming in networks with user dynamics.,Vinay Joseph;Sem C. Borst;Martin I. Reiman;,https://doi.org/10.1109/INFOCOM.2014.6847963
infocom/infocom2014,2014,MN2:Multimedia networking 2,SoCast: Social ties based cooperative video multicast.,Yang Cao;Xu Chen;Tao Jiang;Junshan Zhang;,https://doi.org/10.1109/INFOCOM.2014.6847964
infocom/infocom2014,2014,MN2:Multimedia networking 2,Reliable video multicast over Wi-Fi networks with coordinated multiple APs.,Munhwan Choi;Weiping Sun;Jonghoe Koo;Sunghyun Choi;Kang G. Shin;,https://doi.org/10.1109/INFOCOM.2014.6847965
infocom/infocom2014,2014,NE2:Network economics and pricing 2,Dynamic resource provisioning in cloud computing: A randomized auction approach.,Linquan Zhang;Zongpeng Li;Chuan Wu;,https://doi.org/10.1109/INFOCOM.2014.6847966
infocom/infocom2014,2014,NE2:Network economics and pricing 2,Exploring bundling sale strategy in online service markets with network effects.,Weijie Wu;Richard T. B. Ma;John C. S. Lui;,https://doi.org/10.1109/INFOCOM.2014.6847967
infocom/infocom2014,2014,NE2:Network economics and pricing 2,Enabling crowd-sourced mobile Internet access.,George Iosifidis;Lin Gao;Jianwei Huang;Leandros Tassiulas;,https://doi.org/10.1109/INFOCOM.2014.6847968
infocom/infocom2014,2014,NE2:Network economics and pricing 2,Trade-offs in optimizing the cache deployments of CDNs.,Syed Hasan;Sergey Gorinsky;Constantine Dovrolis;Ramesh K. Sitaraman;,https://doi.org/10.1109/INFOCOM.2014.6847969
infocom/infocom2014,2014,RF2:RFID 2,Twins: Device-free object tracking using passive tags.,Jinsong Han;Chen Qian;Xing Wang;Dan Ma;Jizhong Zhao;Pengfeng Zhang;Wei Xi;Zhiping Jiang;,https://doi.org/10.1109/INFOCOM.2014.6847970
infocom/infocom2014,2014,RF2:RFID 2,Arbitrarily accurate approximation scheme for large-scale RFID cardinality estimation.,Wei Gong;Kebin Liu;Xin Miao;Haoxiang Liu;,https://doi.org/10.1109/INFOCOM.2014.6847971
infocom/infocom2014,2014,RF2:RFID 2,Towards adaptive continuous scanning in large-scale RFID systems.,Haoxiang Liu;Wei Gong;Xin Miao;Kebin Liu;Wenbo He;,https://doi.org/10.1109/INFOCOM.2014.6847972
infocom/infocom2014,2014,RF2:RFID 2,Read bulk data from computational RFIDs.,Yuanqing Zheng;Mo Li;,https://doi.org/10.1109/INFOCOM.2014.6847973
infocom/infocom2014,2014,SP2:Security and privacy 2,Achieving differential privacy of data disclosure in the smart grid.,Jing Zhao;Taeho Jung;Yu Wang;Xiangyang Li;,https://doi.org/10.1109/INFOCOM.2014.6847974
infocom/infocom2014,2014,SP2:Security and privacy 2,Optimal privacy-preserving energy management for smart meters.,Lei Yang;Xu Chen;Junshan Zhang;H. Vincent Poor;,https://doi.org/10.1109/INFOCOM.2014.6847975
infocom/infocom2014,2014,SP2:Security and privacy 2,VABKS: Verifiable attribute-based keyword search over outsourced encrypted data.,Qingji Zheng;Shouhuai Xu;Giuseppe Ateniese;,https://doi.org/10.1109/INFOCOM.2014.6847976
infocom/infocom2014,2014,SP2:Security and privacy 2,Deep packet inspection with DFA-trees and parametrized language overapproximation.,Daniel Luchaup;Lorenzo De Carli;Somesh Jha;Eric Bach;,https://doi.org/10.1109/INFOCOM.2014.6847977
infocom/infocom2014,2014,WN2:Wireless networks 2,Hello: A generic flexible protocol for neighbor discovery.,Wei Sun;Zheng Yang;Keyu Wang;Yunhao Liu;,https://doi.org/10.1109/INFOCOM.2014.6847978
infocom/infocom2014,2014,WN2:Wireless networks 2,Cooperative anti-jamming for infrastructure-less wireless networks with stochastic relaying.,Liyang Zhang;Zhangyu Guan;Tommaso Melodia;,https://doi.org/10.1109/INFOCOM.2014.6847979
infocom/infocom2014,2014,WN2:Wireless networks 2,Restricted coverage in wireless networks.,XiaoHua Xu;Min Song;,https://doi.org/10.1109/INFOCOM.2014.6847980
infocom/infocom2014,2014,WN2:Wireless networks 2,Optimal delay bound for maximum weight scheduling policy in wireless networks.,Cem Boyaci;Ye Xia;,https://doi.org/10.1109/INFOCOM.2014.6847981
infocom/infocom2014,2014,CC3:Cloud computing 3,Delay guaranteed live migration of Virtual Machines.,Jiao Zhang;Fengyuan Ren;Chuang Lin;,https://doi.org/10.1109/INFOCOM.2014.6847982
infocom/infocom2014,2014,CC3:Cloud computing 3,Dominant resource fairness in cloud computing systems with heterogeneous servers.,Wei Wang;Baochun Li;Ben Liang;,https://doi.org/10.1109/INFOCOM.2014.6847983
infocom/infocom2014,2014,CC3:Cloud computing 3,SAP: Similarity-aware partitioning for efficient cloud storage.,Bharath Balasubramanian;Tian Lan;Mung Chiang;,https://doi.org/10.1109/INFOCOM.2014.6847984
infocom/infocom2014,2014,CC3:Cloud computing 3,Scheduling jobs with dwindling resource requirements in clouds.,Sivan Albagli-Kim;Hadas Shachnai;Tami Tamir;,https://doi.org/10.1109/INFOCOM.2014.6847985
infocom/infocom2014,2014,IM1:Internet monitoring and measurement 1,Spatio-temporal factorization of log data for understanding network events.,Tatsuaki Kimura;Keisuke Ishibashi;Tatsuya Mori;Hiroshi Sawada;Tsuyoshi Toyono;Ken Nishimatsu;Akio Watanabe;Akihiro Shimoda;Kohei Shiomoto;,https://doi.org/10.1109/INFOCOM.2014.6847986
infocom/infocom2014,2014,IM1:Internet monitoring and measurement 1,Mining checkins from location-sharing services for client-independent IP geolocation.,Hao Liu;Yaoxue Zhang;Yuezhi Zhou;Di Zhang;Xiaoming Fu;K. K. Ramakrishnan;,https://doi.org/10.1109/INFOCOM.2014.6847987
infocom/infocom2014,2014,IM1:Internet monitoring and measurement 1,Packet classification using binary Content Addressable Memory.,Alex X. Liu;Chad R. Meiners;Eric Torng;,https://doi.org/10.1109/INFOCOM.2014.6847988
infocom/infocom2014,2014,IM1:Internet monitoring and measurement 1,A reduction-based approach towards scaling up formal analysis of internet configurations.,Anduo Wang;Alexander J. T. Gurney;Xianglong Han;Jinyan Cao;Boon Thau Loo;Carolyn L. Talcott;Andre Scedrov;,https://doi.org/10.1109/INFOCOM.2014.6847989
infocom/infocom2014,2014,NC:Network coding,A matroid theory approach to multicast network coding.,Xunrui Yin;Zongpeng Li;Xin Wang;,https://doi.org/10.1109/INFOCOM.2014.6847990
infocom/infocom2014,2014,NC:Network coding,Robust and optimal opportunistic scheduling for downlink 2-flow inter-session network coding with varying channel quality.,Wei-Cheng Kuo;Chih-Chun Wang;,https://doi.org/10.1109/INFOCOM.2014.6847991
infocom/infocom2014,2014,NC:Network coding,DAWN: Defending against wormhole attacks in wireless network coding systems.,Shiyu Ji;Tingting Chen;Sheng Zhong;Subhash C. Kak;,https://doi.org/10.1109/INFOCOM.2014.6847992
infocom/infocom2014,2014,NC:Network coding,Secure cloud storage meets with secure network coding.,Fei Chen;Tao Xiang;Yuanyuan Yang;Sherman S. M. Chow;,https://doi.org/10.1109/INFOCOM.2014.6847993
infocom/infocom2014,2014,NE3:Network economics and pricing 3,Hybrid data pricing for network-assisted user-provided connectivity.,Lin Gao;George Iosifidis;Jianwei Huang;Leandros Tassiulas;,https://doi.org/10.1109/INFOCOM.2014.6847994
infocom/infocom2014,2014,NE3:Network economics and pricing 3,EasyBid: Enabling cellular offloading via small players.,Zhixue Lu;Prasun Sinha;R. Srikant;,https://doi.org/10.1109/INFOCOM.2014.6847995
infocom/infocom2014,2014,NE3:Network economics and pricing 3,Time dependent pricing in wireless data networks: Flat-rate vs. usage-based schemes.,Liang Zhang;Weijie Wu;Dan Wang;,https://doi.org/10.1109/INFOCOM.2014.6847996
infocom/infocom2014,2014,NE3:Network economics and pricing 3,Double auctions for dynamic spectrum allocation.,Wei Dong;Swati Rallapalli;Lili Qiu;K. K. Ramakrishnan;Yin Zhang;,https://doi.org/10.1109/INFOCOM.2014.6847997
infocom/infocom2014,2014,SN1:Sensor networks 1,A generalized coverage-preserving scheduling in WSNs: A case study in structural health monitoring.,Xuefeng Liu;Jiannong Cao;Shaojie Tang;Peng Guo;,https://doi.org/10.1109/INFOCOM.2014.6847998
infocom/infocom2014,2014,SN1:Sensor networks 1,SenSpeed: Sensing driving conditions to estimate vehicle speed in urban environments.,Haofu Han;Jiadi Yu;Hongzi Zhu;Yingying Chen;Jie Yang;Yanmin Zhu;Guangtao Xue;Minglu Li;,https://doi.org/10.1109/INFOCOM.2014.6847999
infocom/infocom2014,2014,SN1:Sensor networks 1,An optimal data collection technique for improved utility in UAS-aided networks.,Ahmed E. A. A. Abdulla;Zubair Md. Fadlullah;Hiroki Nishiyama;Nei Kato;Fumie Ono;Ryu Miura;,https://doi.org/10.1109/INFOCOM.2014.6848000
infocom/infocom2014,2014,SN1:Sensor networks 1,Toward optimal allocation of location dependent tasks in crowdsensing.,Shibo He;Dong-Hoon Shin;Junshan Zhang;Jiming Chen;,https://doi.org/10.1109/INFOCOM.2014.6848001
infocom/infocom2014,2014,SP3:Security and privacy 3,Achieving k-anonymity in privacy-aware location-based services.,Ben Niu;Qinghua Li;Xiaoyan Zhu;Guohong Cao;Hui Li;,https://doi.org/10.1109/INFOCOM.2014.6848002
infocom/infocom2014,2014,SP3:Security and privacy 3,PLAM: A privacy-preserving framework for local-area mobile social networks.,Rongxing Lu;Xiaodong Lin;Zhiguo Shi;Jun Shao;,https://doi.org/10.1109/INFOCOM.2014.6848003
infocom/infocom2014,2014,SP3:Security and privacy 3,Preserving secondary users' privacy in cognitive radio networks.,Zhengrui Qin;Shanhe Yi;Qun Li;Dmitry Zamkov;,https://doi.org/10.1109/INFOCOM.2014.6848004
infocom/infocom2014,2014,SP3:Security and privacy 3,Markov chain fingerprinting to classify encrypted traffic.,Maciej Korczynski;Andrzej Duda;,https://doi.org/10.1109/INFOCOM.2014.6848005
infocom/infocom2014,2014,WN3:Wireless networks 3,3D pipeline contention: Asymmetric full duplex in wireless networks.,Shaohe Lv;Xuan Dong;Yong Lu;Xiaoli Du;Xiaodong Wang;Yong Dou;Xingming Zhou;,https://doi.org/10.1109/INFOCOM.2014.6848006
infocom/infocom2014,2014,WN3:Wireless networks 3,Montage: Combine frames with movement continuity for realtime multi-user tracking.,Lan Zhang;Kebin Liu;Yonghang Jiang;Xiang-Yang Li;Yunhao Liu;Panlong Yang;,https://doi.org/10.1109/INFOCOM.2014.6848007
infocom/infocom2014,2014,WN3:Wireless networks 3,Scalable user selection for MU-MIMO networks.,Xiufeng Xie;Xinyu Zhang;,https://doi.org/10.1109/INFOCOM.2014.6848008
infocom/infocom2014,2014,WN3:Wireless networks 3,iBeam: Intelligent client-side multi-user beamforming in wireless networks.,Yongjiu Du;Ehsan Aryafar;Joseph Camp;Mung Chiang;,https://doi.org/10.1109/INFOCOM.2014.6848009
infocom/infocom2014,2014,CC4:Cloud computing 4,TOFEC: Achieving optimal throughput-delay trade-off of cloud storage using erasure codes.,Guanfeng Liang;Ulas C. Kozat;,https://doi.org/10.1109/INFOCOM.2014.6848010
infocom/infocom2014,2014,CC4:Cloud computing 4,New bandwidth sharing and pricing policies to achieve a win-win situation for cloud provider and tenants.,Haiying Shen;Zhuozhao Li;,https://doi.org/10.1109/INFOCOM.2014.6848011
infocom/infocom2014,2014,CC4:Cloud computing 4,Neptune: Efficient remote communication services for cloud backups.,Yu Hua;Xue Liu;Dan Feng;,https://doi.org/10.1109/INFOCOM.2014.6848012
infocom/infocom2014,2014,CC4:Cloud computing 4,Dynamic content allocation for cloud-assisted service of periodic workloads.,György Dán;Niklas Carlsson;,https://doi.org/10.1109/INFOCOM.2014.6848013
infocom/infocom2014,2014,CNE:Cooperative networking,WiSlow: A Wi-Fi network performance troubleshooting tool for end users.,Kyung-Hwa Kim;Hyunwoo Nam;Henning Schulzrinne;,https://doi.org/10.1109/INFOCOM.2014.6848014
infocom/infocom2014,2014,CNE:Cooperative networking,Scaling laws for heterogeneous cognitive radio networks with cooperative secondary users.,Riheng Jia;Jinbei Zhang;Xinbing Wang;Xiaohua Tian;Qian Zhang;,https://doi.org/10.1109/INFOCOM.2014.6848015
infocom/infocom2014,2014,CNE:Cooperative networking,Cooperative cross-technology interference mitigation for heterogeneous multi-hop networks.,Yantian Hou;Ming Li;Xu Yuan;Y. Thomas Hou;Wenjing Lou;,https://doi.org/10.1109/INFOCOM.2014.6848016
infocom/infocom2014,2014,EE1:Energy efficiency in wireless networks 1,On the expected size of minimum-energy path-preserving topologies for wireless multi-hop networks.,Ashikur Rahman;Nael B. Abu-Ghazaleh;,https://doi.org/10.1109/INFOCOM.2014.6848017
infocom/infocom2014,2014,EE1:Energy efficiency in wireless networks 1,Distributed opportunistic scheduling for wireless networks powered by renewable energy sources.,Hang Li;Chuan Huang;Shuguang Cui;Junshan Zhang;,https://doi.org/10.1109/INFOCOM.2014.6848018
infocom/infocom2014,2014,EE1:Energy efficiency in wireless networks 1,"Relax, but Do Not Sleep: A new perspective on Green Wireless Networking.",Chenfei Gao;Weiyi Zhang;Jian Tang;Chonggang Wang;Shihong Zou;Sen Su;,https://doi.org/10.1109/INFOCOM.2014.6848019
infocom/infocom2014,2014,EE1:Energy efficiency in wireless networks 1,Energy optimization through traffic aggregation in wireless networks.,Wenjie Hu;Guohong Cao;,https://doi.org/10.1109/INFOCOM.2014.6848020
infocom/infocom2014,2014,IM2:Internet monitoring and measurement 2,Contextual localization through network traffic analysis.,Aveek K. Das;Parth H. Pathak;Chen-Nee Chuah;Prasant Mohapatra;,https://doi.org/10.1109/INFOCOM.2014.6848021
infocom/infocom2014,2014,IM2:Internet monitoring and measurement 2,Intelligent SDN based traffic (de)Aggregation and Measurement Paradigm (iSTAMP).,Mehdi Malboubi;Liyuan Wang;Chen-Nee Chuah;Puneet Sharma;,https://doi.org/10.1109/INFOCOM.2014.6848022
infocom/infocom2014,2014,IM2:Internet monitoring and measurement 2,Separating wheat from chaff: Winnowing unintended prefixes using machine learning.,Andra Lutu;Marcelo Bagnulo;Jesús Cid-Sueiro;Olaf Maennel;,https://doi.org/10.1109/INFOCOM.2014.6848023
infocom/infocom2014,2014,IM2:Internet monitoring and measurement 2,An overlay automata approach to regular expression matching.,Alex X. Liu;Eric Torng;,https://doi.org/10.1109/INFOCOM.2014.6848024
infocom/infocom2014,2014,SN2:Sensor networks 2,Walking down the STAIRS: Efficient collision resolution for wireless sensor networks.,Xiaoyu Ji;Yuan He;Jiliang Wang;Wei Dong;Xiaopei Wu;Yunhao Liu;,https://doi.org/10.1109/INFOCOM.2014.6848025
infocom/infocom2014,2014,SN2:Sensor networks 2,Critical sensing range for mobile heterogeneous camera sensor networks.,Yitao Hu;Xinbing Wang;Xiaoying Gan;,https://doi.org/10.1109/INFOCOM.2014.6848026
